{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {5, 20, 63.166666666666664}, {5, 19.166666666666668, 65}, 
  {4.166666666666667, 20, 65}, {5, 20, 65.83333333333333}, 
  {5, 20.833333333333332, 64}, {5, 20.833333333333332, 65}, 
  {6, 17.166666666666668, 67}, {5.166666666666667, 18, 67}, 
  {6, 18, 66.16666666666667}, {6, 18, 67.83333333333333}, 
  {6, 18.166666666666668, 65}, {5.166666666666667, 19, 65}, 
  {6, 19, 64.16666666666667}, {6, 19, 65.83333333333333}, 
  {6, 18.833333333333332, 67}, {6, 19.166666666666668, 62}, 
  {5.166666666666667, 20, 62}, {6, 20, 61.166666666666664}, 
  {6, 19.166666666666668, 63}, {5.166666666666667, 20, 63}, 
  {6, 19.166666666666668, 64}, {6, 19.166666666666668, 66}, 
  {5.166666666666667, 20, 66}, {6, 20, 66.83333333333333}, 
  {6, 20.166666666666668, 61}, {5.166666666666667, 21, 61}, 
  {6, 21, 60.166666666666664}, {5.166666666666667, 21, 62}, 
  {5.166666666666667, 21, 63}, {5.166666666666667, 21, 64}, 
  {5.166666666666667, 21, 65}, {5.166666666666667, 21, 66}, 
  {6, 21, 66.83333333333333}, {5.166666666666667, 22, 61}, 
  {6, 22, 60.166666666666664}, {5.166666666666667, 22, 62}, 
  {5.166666666666667, 22, 63}, {5.166666666666667, 22, 64}, 
  {5.166666666666667, 22, 65}, {5.166666666666667, 22, 66}, 
  {6, 22, 66.83333333333333}, {6, 22.166666666666668, 60}, 
  {5.166666666666667, 23, 60}, {6, 23, 59.166666666666664}, 
  {5.166666666666667, 23, 61}, {5.166666666666667, 23, 62}, 
  {5.166666666666667, 23, 63}, {5.166666666666667, 23, 64}, 
  {5.166666666666667, 23, 65}, {5.166666666666667, 23, 66}, 
  {6, 23, 66.83333333333333}, {5.166666666666667, 24, 60}, 
  {6, 24, 59.166666666666664}, {5.166666666666667, 24, 61}, 
  {5.166666666666667, 24, 62}, {5.166666666666667, 24, 63}, 
  {5.166666666666667, 24, 64}, {5.166666666666667, 24, 65}, 
  {6, 23.833333333333332, 66}, {6, 24, 65.83333333333333}, 
  {6, 24.833333333333332, 60}, {6, 24.833333333333332, 61}, 
  {6, 24.833333333333332, 62}, {6, 24.833333333333332, 63}, 
  {6, 24.833333333333332, 64}, {6, 24.833333333333332, 65}, 
  {6.833333333333333, 18, 67}, {7, 18.166666666666668, 63}, 
  {6.166666666666667, 19, 63}, {7, 19, 62.166666666666664}, 
  {7, 18.166666666666668, 64}, {6.166666666666667, 19, 64}, 
  {7, 18.166666666666668, 65}, {7, 18.166666666666668, 66}, 
